Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    META_O
    OPENING_TAG
    SINGLE_TAG

Grammar

Rule 0     S' -> document
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    H6_E            reduce using rule 1 (empty -> .)
    H5_E            reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 146

state 111

    (35) body_data -> body_data I_O body_data I_E . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    H6_E            reduce using rule 1 (empty -> .)
    H5_E            reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 147

state 112

    (12) body_data -> body_data A_O body_data A_E . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    H6_E            reduce using rule 1 (empty -> .)
    H5_E            reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 148

state 113

    (31) body_data -> body_data DIV_O body_data DIV_E . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    H6_E            reduce using rule 1 (empty -> .)
    H5_E            reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 149
